$ROOT_IMAGE_DIR/btv1b86001798_82.jpg,$ROOT_LABEL_DIR/btv1b86001798_82.png
$ROOT_IMAGE_DIR/btv1b86001190_45.jpg,$ROOT_LABEL_DIR/btv1b86001190_45.png
$ROOT_IMAGE_DIR/btv1b86256422_228.jpg,$ROOT_LABEL_DIR/btv1b86256422_228.png
$ROOT_IMAGE_DIR/btv1b86256422_300.jpg,$ROOT_LABEL_DIR/btv1b86256422_300.png
$ROOT_IMAGE_DIR/btv1b86000847_94.jpg,$ROOT_LABEL_DIR/btv1b86000847_94.png
$ROOT_IMAGE_DIR/btv1b7300366d_113.jpg,$ROOT_LABEL_DIR/btv1b7300366d_113.png
$ROOT_IMAGE_DIR/btv1b86001798_203.jpg,$ROOT_LABEL_DIR/btv1b86001798_203.png
$ROOT_IMAGE_DIR/bpt6k1510172g_153.jpg,$ROOT_LABEL_DIR/bpt6k1510172g_153.png
$ROOT_IMAGE_DIR/btv1b55007627b_22.jpg,$ROOT_LABEL_DIR/btv1b55007627b_22.png
$ROOT_IMAGE_DIR/btv1b55007627b_45.jpg,$ROOT_LABEL_DIR/btv1b55007627b_45.png
$ROOT_IMAGE_DIR/bpt6k1510172g_145.jpg,$ROOT_LABEL_DIR/bpt6k1510172g_145.png
$ROOT_IMAGE_DIR/btv1b86000847_15.jpg,$ROOT_LABEL_DIR/btv1b86000847_15.png
$ROOT_IMAGE_DIR/btv1b55007627b_39.jpg,$ROOT_LABEL_DIR/btv1b55007627b_39.png
$ROOT_IMAGE_DIR/bpt6k1510172g_3.jpg,$ROOT_LABEL_DIR/bpt6k1510172g_3.png
$ROOT_IMAGE_DIR/btv1b86256422_275.jpg,$ROOT_LABEL_DIR/btv1b86256422_275.png
$ROOT_IMAGE_DIR/btv1b86001190_114.jpg,$ROOT_LABEL_DIR/btv1b86001190_114.png
$ROOT_IMAGE_DIR/btv1b86000847_19.jpg,$ROOT_LABEL_DIR/btv1b86000847_19.png
$ROOT_IMAGE_DIR/btv1b86000847_28.jpg,$ROOT_LABEL_DIR/btv1b86000847_28.png
$ROOT_IMAGE_DIR/btv1b7300366d_279.jpg,$ROOT_LABEL_DIR/btv1b7300366d_279.png
$ROOT_IMAGE_DIR/btv1b86001190_83.jpg,$ROOT_LABEL_DIR/btv1b86001190_83.png
$ROOT_IMAGE_DIR/btv1b7300366d_97.jpg,$ROOT_LABEL_DIR/btv1b7300366d_97.png
$ROOT_IMAGE_DIR/btv1b55007627b_41.jpg,$ROOT_LABEL_DIR/btv1b55007627b_41.png
$ROOT_IMAGE_DIR/btv1b86001190_118.jpg,$ROOT_LABEL_DIR/btv1b86001190_118.png
$ROOT_IMAGE_DIR/btv1b55007627b_24.jpg,$ROOT_LABEL_DIR/btv1b55007627b_24.png
$ROOT_IMAGE_DIR/bpt6k1510172g_24.jpg,$ROOT_LABEL_DIR/bpt6k1510172g_24.png
$ROOT_IMAGE_DIR/btv1b7300366d_111.jpg,$ROOT_LABEL_DIR/btv1b7300366d_111.png
$ROOT_IMAGE_DIR/btv1b8609577m_79.jpg,$ROOT_LABEL_DIR/btv1b8609577m_79.png
$ROOT_IMAGE_DIR/btv1b7300366d_27.jpg,$ROOT_LABEL_DIR/btv1b7300366d_27.png
$ROOT_IMAGE_DIR/btv1b86256422_167.jpg,$ROOT_LABEL_DIR/btv1b86256422_167.png
$ROOT_IMAGE_DIR/btv1b86256422_262.jpg,$ROOT_LABEL_DIR/btv1b86256422_262.png
$ROOT_IMAGE_DIR/btv1b7300366d_24.jpg,$ROOT_LABEL_DIR/btv1b7300366d_24.png
$ROOT_IMAGE_DIR/btv1b86256422_22.jpg,$ROOT_LABEL_DIR/btv1b86256422_22.png
$ROOT_IMAGE_DIR/btv1b86000847_102.jpg,$ROOT_LABEL_DIR/btv1b86000847_102.png
$ROOT_IMAGE_DIR/btv1b86001798_253.jpg,$ROOT_LABEL_DIR/btv1b86001798_253.png
$ROOT_IMAGE_DIR/btv1b55007627b_18.jpg,$ROOT_LABEL_DIR/btv1b55007627b_18.png
$ROOT_IMAGE_DIR/btv1b86000847_95.jpg,$ROOT_LABEL_DIR/btv1b86000847_95.png
$ROOT_IMAGE_DIR/btv1b55007627b_34.jpg,$ROOT_LABEL_DIR/btv1b55007627b_34.png
$ROOT_IMAGE_DIR/btv1b86000847_58.jpg,$ROOT_LABEL_DIR/btv1b86000847_58.png
$ROOT_IMAGE_DIR/bpt6k1510172g_60.jpg,$ROOT_LABEL_DIR/bpt6k1510172g_60.png
$ROOT_IMAGE_DIR/btv1b55007627b_14.jpg,$ROOT_LABEL_DIR/btv1b55007627b_14.png
$ROOT_IMAGE_DIR/btv1b86001798_105.jpg,$ROOT_LABEL_DIR/btv1b86001798_105.png
$ROOT_IMAGE_DIR/btv1b86256422_284.jpg,$ROOT_LABEL_DIR/btv1b86256422_284.png
$ROOT_IMAGE_DIR/btv1b86256422_31.jpg,$ROOT_LABEL_DIR/btv1b86256422_31.png
$ROOT_IMAGE_DIR/btv1b55007627b_33.jpg,$ROOT_LABEL_DIR/btv1b55007627b_33.png
$ROOT_IMAGE_DIR/btv1b86001798_35.jpg,$ROOT_LABEL_DIR/btv1b86001798_35.png
$ROOT_IMAGE_DIR/btv1b86000847_80.jpg,$ROOT_LABEL_DIR/btv1b86000847_80.png
$ROOT_IMAGE_DIR/btv1b7300366d_36.jpg,$ROOT_LABEL_DIR/btv1b7300366d_36.png
$ROOT_IMAGE_DIR/btv1b86001798_63.jpg,$ROOT_LABEL_DIR/btv1b86001798_63.png
$ROOT_IMAGE_DIR/bpt6k1510172g_166.jpg,$ROOT_LABEL_DIR/bpt6k1510172g_166.png
